group,chat_input,chat_response,chat_bot_type
qa,Although minx are now proven to spread a similar virus,"The first infections were linked to a live animal market, but the virus is now spreading from person-to-person",qa
qa,What is the percentage of people who are asymptomatic of covid-19,The percentage of asymptomatic cases is unclear,qa
qa,how can i prevent covid-19 infection,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,what is the best way to control the spread of corona virus,avoid being exposed to the virus and use good hand hygiene,qa
qa,when will there be a vaccine,"At this time, there is no vaccine for COVID-19",qa
qa,Who does covid effect the most,"pregnant women are more at risk of developing severe illness than other healthy adults from coronavirus. Currently, it is expected that most pregnant women will likely experience only mild to moderate cold and flu - like symptoms",qa
qa,Is coughing a symptom,"Please continue to practice handwashing, cover your coughs and sneezes with tissue, and frequently clean high-touch surfaces with regular household detergent and water.   It is important to also notify your workplace ASAP if your regular work schedule will need to change. Ask to work from home or take leave if your or someone in your home gets sick with COVID-19 symptom",qa
qa,Can covid survive in the fridge,"there is no evidence of food or food packaging being associated with transmission of COVID-19. Like other viruses, it is possible that the virus that causes COVID-19 can survive on surfaces or objects. For that reason, it is critical to wash your hands often, including utensils. Currently, there is no evidence of food or food packaging being associated with transmission of COVID-19",qa
qa,what are the symptoms of covid,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,This is true,"The risk of catching COVID-19 from someone with no symptoms at all is very low. However, many people with COVID-19 experience only mild symptoms. This is particularly true at the early stages of the disease",qa
qa,www,"I'm sorry, but I don't seem to have a solid answer for that.. :(",qa
qa,what is the infection rate of covid-19,20-30 per thousand people diagnosed,qa
qa,why is taste and smell lost with corona virus,it was identified in the year 2019.,qa
qa,Could spread to other animals in the future.,"it is now spreading from person-to-person in China. There is no reason to think that any animals including pets in the United States might be a source of infection with this new coronavirus. To date, CDC has not received any reports of pets or other animals becoming sick with COVID-19. At this time, there is no evidence that companion animals including pets can spread COVID-19",qa
qa,What can we do to prevent getting covid,most known cases so far have primairly been adults,qa
qa,"In those people who have tested positive for covid, what is the percentage who have no symptoms",approximately 80 percent do not exhibit symptoms that would require hospitalization,qa
qa,Where did COVID-19 originate,it is only passing person-to-person currently,qa
qa,How long does Covid19 last,it is not possible to predict how long the outbreak will last,qa
qa,are there any long term effects of the virus yet,"chronic lung disease, asthma, diabetes, sickle cell anemia, weakened immune system, chemotherapy, liver cirrhosis",qa
qa,This is also true,"The risk of catching COVID-19 from someone with no symptoms at all is very low. However, many people with COVID-19 experience only mild symptoms. This is particularly true at the early stages of the disease",qa
qa,how long to wash hands,not certain how long the virus that causes COVID-19 survives on surfaces,qa
qa,How likely are children to catch corona virus,about 1 in every 5 people who catch it need hospital care,qa
qa,Is Covid19 worse than the flu,COVID-19 is a new coronavirus that we have not seen previously,qa
qa,when did the pandemic start in the UK,In 2003,qa
qa,What must be done to reduce cases,www.rki.de/ncov-handzettel,qa
qa,which part of the respiratory system does it affect,Middle East Respiratory Syndrome,qa
qa,What does SARS stand for,SARS-CoV-2 RNA may be detectable in the upper or lower respiratory tract for weeks after illness onset,qa
qa,What is the percentage of people who have no symptoms at all,checking people at the airport,qa
qa,How long is the incubation period for COVID-19,the period of quarantine is 14 days,qa
qa,how long should you wash your hands for,not certain how long the virus that causes COVID-19 survives on surfaces,qa
qa,Does wearing a face covering prevent infection,there is no evidence that face masks will effectively prevent you from being infected with the virus,qa
qa,does opening the windows help,Maintaining a six foot distance between yourself and others (who may possibly be infected) can help reduce a healthy person's risk of exposure and transmission of COVID-19.,qa
qa,Will an vaccine be effective,it needs to undergo extensive testing to determine its safety and efficacy,qa
qa,How is it spread,there is no evidence to support transmission of COVID-19 through imported goods,qa
qa,Also true,The risk of catching COVID-19 from someone with no symptoms at all is very low,qa
qa,where did it originate,it is only passing person-to-person currently,qa
qa,Is Covid19 a threat to ordinary people,worried or anxious about friends and relatives who are living in or visiting areas where COVID-19 is spreading,qa
qa,What are the main symptoms of Covid-19,there is no evidence to support transmission of COVID-19 associated with food,qa
qa,where was covid orginated from,"Wuhan City, Hubei Province, China",qa
qa,How long does the virus particles stay in the air,we are still not sure how long it is in the air for,qa
qa,How many cases of people with the virus will die,"between 15 000 and 75 000 people die prematurely due to causes associated with seasonal influenza each year in the EU, the UK, Norway, Iceland and Liechtenstein. This is approximately 1 in every 1 000 people who are infected. By comparison, the current estimated mortality rate for COVID-19 is 20-30 per 1 000 people.. . Despite the relatively low mortality rate for seasonal influenza, many people die from the disease due to the large number of people who contract it each year. The concern about COVID-19 is that, unlike influenza, there is no vaccine and no specific treatment for the disease",qa
qa,Is there a vaccine for COVID-19,"At this time, there is no vaccine",qa
qa,what is the incidence of people suffering from long covid,we are still not sure how long it is in the air for,qa
qa,Who is most at risk,children do not appear to be at higher risk for COVID-19 than adults,qa
qa,Where did COVID originate from,it is only passing person-to-person currently,qa
qa,"Hello, I need your advice.","Stay home if you can. Talk to your employer to discuss working from home, taking leave if you or someone in your household gets sick with COVID-19 symptoms, or if your child's school is dismissed temporarily.",qa
qa,will it coinfect with the flu virus,There is not enough epidemiological information at this time to determine how easily and sustainably this virus spreads between people,qa
qa,do babies get coronavirus,There have been a small number of reported problems with pregnancy or delivery (e.g. preterm birth) in babies born to mothers who tested positive for COVID-19 during their pregnancy,qa
qa,How do you get Covid-19,"stock up on supplies; take everyday precautions to keep space between yourself and others; when you go out in public, keep away from others who are sick; limit close contact and wash your hands often; and avoid crowds, cruise travel, and non-essential travel.",qa
qa,how can I prevent the spread of the virus,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,How many people in the UK have had the virus,"depends on factors including how well it spreads between people, the severity of the illness it causes, and the medical or other measures",qa
qa,What is a coronavirus,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19 (PDF),qa
qa,how long should I isolate,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,Can covid 19 mutate,The disease can spread from person to person through small droplets from the nose or mouth which are spread when a person with COVID-19 coughs or exhales.,qa
qa,What distance should you maintain without a face covering,"avoiding non-essential gatherings avoiding common greetings, such as handshakes avoiding crowded places such as concerts, arenas, conferences and festivals limiting contact with people at higher risk like older adults and those in poor health keeping a distance of at least 2 arms-length (approximately 6 feet) from others",qa
qa,When will there be a covid vaccine,"At this time, there is no vaccine for COVID-19",qa
qa,How are you dealing with the pandemic,it is not possible to predict how long the outbreak will last and how the epidemic will unfold. We are dealing with a new virus and therefore a lot of uncertainty remains,qa
qa,Can over the counter drugs help fight Covid19,Counter stigma by learning and sharing facts. Communicating the facts that viruses do not target specific racial or ethnic groups and how COVID-19 actually spreads can help stop stigma,qa
qa,how soon will a vaccine be available,"As yet, there is no vaccine available",qa
qa,how can i contract covid,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,Is being young less chance of infection,There may be less of a chance of getting the illness by holding the hand or hugging the deceased body after it has been prepared for viewing,qa
qa,How do you avoid getting Covid-19,"stock up on supplies; take everyday precautions to keep space between yourself and others; when you go out in public, keep away from others who are sick; limit close contact and wash your hands often; and avoid crowds, cruise travel, and non-essential travel",qa
qa,What is the best way to prevent catching the virus,avoid being exposed to the virus and use good hand hygiene,qa
qa,Is Covid19 man made,COVID19 is a novel coronavirus that has been recently identified,qa
qa,What percent of critically ill patients are dying from COVID,approximately 80 percent do not exhibit symptoms that would require hospitalization,qa
qa,Does taking vitamins help prevent catching the virus,avoid being exposed to the virus and use good hand hygiene,qa
qa,Whats your name,SARS-CoV-2,qa
qa,how is covid 19 transmitted,contact with respiratory droplets rather than through the air,qa
qa,How is COVID-19 transmitted,contact with respiratory droplets rather than through the air,qa
qa,How long should we wash our hands for,We have not seen anything related to spread through food,qa
qa,How old are you,Children younger than 2 years old,qa
qa,How many people have died in the UK from the virus,"between 15 000 and 75 000 people die prematurely due to causes associated with seasonal influenza each year in the EU, the UK, Norway, Iceland and Liechtenstein. This is approximately 1 in every 1 000 people who are infected",qa
qa,what does the r rate mean,"avoiding non-essential gatherings avoiding common greetings, such as handshakes avoiding crowded places such as concerts, arenas, conferences and festivals limiting contact with people at higher risk like older adults and those in poor health keeping a distance of at least 2 arms-length (approximately 6 feet) from others",qa
qa,what temperature does coronavirus survive in,The risk of spread from products shipped over a period of days or weeks at room temperature is very low,qa
qa,What questions,you may have your temperature taken and be asked questions about your travel history and health,qa
qa,what is the percentage of people who suffer recurring symptoms over a long period of time,it is unclear over what period of time this will take place,qa
qa,Do you have kids,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,Is there a vaccine for Covid-19,"At this time, there is no vaccine",qa
qa,I am at a high risk being overweight,there is currently no known risk with being in the same room at a funeral or visitation service with the body of someone who has died of COVID-19.,qa
qa,I think so,symptoms tend to develop between 1-14 days since exposure,qa
qa,Do you have feelings,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019,qa
qa,who is most at risk of covid 19,children do not appear to be at higher risk for COVID-19 than adults,qa
qa,Where did Covid come from,it is only passing person-to-person currently,qa
qa,How effective are masks at protecting yourself,"only helpful in preventing people who have coronavirus (COVID19) from spreading it to others. If the person is healthy, there is likely no need for them to wear a face mask - as there is little evidence showing that these masks used by healthy people will prevent transmission to public",qa
qa,Do you think there will be a vaccine for Covid-19,"At this time, there is no vaccine for COVID-19",qa
qa,Hi how are you,"as long as you are not sick and contagious. Donated blood is always needed, so if you are well and eligible, please consider donating",qa
qa,can you get covid more than once,quarantine yourself for at least 14 days,qa
qa,What medication should I take,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,Who is most at risk,children do not appear to be at higher risk for COVID-19 than adults,qa
qa,What are the symptoms,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,does coronavirus survive hot temperatures,no evidence that COVID-19 can be spread to humans through the use of pools and hot tubs,qa
qa,Is the virus a hoax so the government can gain control,Someone who is actively sick with COVID-19 can spread the illness to others,qa
qa,Is USA making a vaccine,"decision may be based on multiple factors including severity of illness, need for testing, and appropriateness of home for isolation purposes",qa
qa,Where did covid originate,it is only passing person-to-person currently,qa
qa,Is packaging from a supermarket safe,"there is no evidence of food or food packaging being associated with transmission of COVID-19. Like other viruses, it is possible that the virus that causes COVID-19 can survive on surfaces or objects. For that reason, it is critical to wash your hands often, including utensils. Currently, there is no evidence of food or food packaging being associated with transmission of COVID-19",qa
qa,How many people have died from covid-19,"unlike influenza, there is no vaccine and no specific treatment for the disease",qa
qa,Should I wear any particular type of facemask,all recommended PPE,qa
qa,where did covid 19 come from,someone who has been released from quarantine is not at risk of spreading it to others because they did not develop COVID-19 during that period,qa
qa,What is the rate of infection in the UK,1 in every 1 000 people who are infected,qa
qa,How long does the virus typically last,it is not possible to predict how long the outbreak will last,qa
qa,Not what i asked,We have guidance available for people who have or think they may have COVID-19,qa
qa,How is Covid spread,there is no evidence to support transmission of COVID-19 through imported goods,qa
qa,How many cases have there been worldwide,"We cannot anticipate the impact this will have on Germany. It could be more severe than a serious wave of influenza; progression could, however, also be much milder. There is no way to predict this",qa
qa,What distance should people stand apart to minimize COVID-19 transmission,"avoiding non-essential gatherings avoiding common greetings, such as handshakes avoiding crowded places such as concerts, arenas, conferences and festivals limiting contact with people at higher risk like older adults and those in poor health keeping a distance of at least 2 arms-length (approximately 6 feet) from others",qa
qa,Why do they tell you to wear masks when masks aren't proven to work,if a healthcare professional recommends it,qa
qa,How serious is it,about 1 in every 5 people who catch it need hospital care,qa
qa,what were all of the symptoms,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,Can young people get severe symptoms even if they don't have any underlying conditions,Stay home and call your health care provider,qa
qa,How many people will get covid,We cannot anticipate the impact this will have on Germany.,qa
qa,What are the main symptoms of Covid-19,there is no evidence to support transmission of COVID-19 associated with food,qa
qa,when does the current lock down end in the UK,"unlike influenza, there is no vaccine and no specific treatment for the disease",qa
qa,how can the spread of the disease be prevented,respiratory droplets that come from coughing or sneezing,qa
qa,Where did it originate,it is only passing person-to-person currently,qa
qa,How many people will need intensive care,about 1 in every 5 people who catch it need hospital care,qa
qa,I'm not sure if I have Covid-19,Smoking. Wearing multiple masks. Taking antibiotics,qa
qa,What are the symptoms for Covid,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,What country has been effected the most by COVID,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19 (PDF),qa
qa,Why has toilet paper become so popular,"Unlike SARS, in COVID19 patients become highly infectious before they become seriously ill, explaining at least in part why Covid-19 acts like a super-SARS.",qa
qa,Why is it tjay covid does not affect children so much,COVID-19 does not affect children nearly as much as it affects adults,qa
qa,what are the symptoms,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,If my wife is diagnosed with Covid 19... should I self isolate for 7 days,self-monitor if you have no symptoms and may have been exposed to COVID-19 in the last 14 days or are in close contact with older adults or people who are medically vulnerable or have been asked to do so by your Public Health Authority.,qa
qa,What are the symptoms of COVID-19,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19 (PDF),qa
qa,How many people have died from the virus around the world,"unlike influenza, there is no vaccine and no specific treatment for the disease",qa
qa,Is there a cure,there is no evidence that current medicine can prevent or cure the disease,qa
qa,What are the main ways of transmission between people,Droplet infection is the main mode of transmission,qa
qa,Why did you only think about Germany,"In 2003, Germany recorded a small number of SARS cases",qa
qa,How many people were infected by COVID-19,"The risk of being infected on an airplane cannot be excluded, but is currently considered to be low for an individual traveller",qa
qa,Is social distancing effective,"Non-essential gatherings must be limited to no more than 250 people, while smaller events can proceed only if the organizers can implement social distancing of 6 feet per person",qa
qa,I'd like to know more about Covid,a new coronavirus that we have not seen previously,qa
qa,what to do if you were potentially exposed to someone,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19 (PDF),qa
qa,Specically can you get covid more than once,quarantine yourself for at least 14 days,qa
qa,Yes this is correct,as long as you are not sick and contagious,qa
qa,What is the incubation period for Covid,not yet known,qa
qa,What does a 'mild' case of COVID-19 mean,"this is a recommended practice and does not mean that if you maintain a six foot difference from everyone, you will not get the virus",qa
qa,Will I get a government payment if I have to self isolate,"Self-isolate means: stay home and keep your distance from others do not have visitors, especially older adults, or those with medical conditions who are at a higher risk of developing serious illness Monitor your health for fever, cough or difficulty breathing. Wash your hands often with soap and warm water for 20 seconds, or use an alcohol-based hand sanitizer if soap and water are not available. Cover your mouth and nose with your arm when coughing or sneezing. If you develop a fever, cough or difficulty breathing within 14 days: Continue to isolate yourself from others Immediately call a health care professional or public health authority and: describe your symptoms and travel history follow their instructions carefully",qa
qa,what is the isolation period for someone displaying symptoms of covid-19,14 days,qa
qa,when did covid-19 first appear,"Review, update, and implement school emergency operation plans, particularly for infectious disease outbreaks..",qa
qa,Why is that,"Unlike SARS, in COVID19 patients become highly infectious before they become seriously ill, explaining at least in part why Covid-19 acts like a super-SARS.",qa
qa,when will covid be over,it is unclear over what period of time this will take place,qa
qa,What are the symptoms of Covid-19,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19 (PDF),qa
qa,How much safer are children than adults,"The symptoms of COVID-19 are similar in children and adults. However, children with confirmed COVID-19 have generally presented with mild symptoms. Reported symptoms in children include cold-like symptoms, such as fever, runny nose, and cough. Vomiting and diarrhea have also been reported. It's not known yet whether some children may be at higher risk for severe illness, for example, children with underlying medical conditions and special healthcare needs. There is much more to be learned about how the disease impacts children",qa
qa,Is there a vaccine being developed for covid,"As yet, there is no vaccine available",qa
qa,how is coivd different from sars,the diseases they cause are quite different,qa
qa,Where did covid come from,it is only passing person-to-person currently,qa
qa,What is IPC,guidance available for people who have or think they may have COVID-19,qa
qa,How long is the intubation period,it is not possible to predict how long the outbreak will last,qa
qa,What is the guidance for getting covid twice,"Most of the time, this guidance is provided through travel health notices and is based on the potential health risks associated with traveling to a certain destination",qa
qa,How long should you stay at home if you have the coronavirus,"stock up on supplies; take everyday precautions to keep space between yourself and others; when you go out in public, keep away from others who are sick; limit close contact and wash your hands often; and avoid crowds, cruise travel, and non-essential travel. If there is an outbreak in your community, stay home as much as possible. Watch for symptoms and emergency signs. Watch for symptoms and emergency signs. If you get sick, stay home and call your doctor",qa
qa,This did not answer my question. Can you please reply with relevant answers,Smoking. Wearing multiple masks. Taking antibiotics,qa
qa,did i get covid>,it is only passing person-to-person currently,qa
qa,What age range does COVID affect the most,Most estimates of the incubation period for COVID-19 range from 1-14 days,qa
qa,How are you,as long as you are not sick and contagious,qa
qa,Is there any treatment for COVID-19,no available data from observational studies or randomized controlled trials in humans to support recommending any investigational therapeutics for patients with confirmed or suspected COVID-19 at this time,qa
qa,how deadly is covid-19,SARS was more deadly but much less infectious than COVID-19,qa
qa,What kind of disease is Covid,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease,qa
qa,how many people have died,"We cannot anticipate the impact this will have on Germany. It could be more severe than a serious wave of influenza; progression could, however, also be much milder. There is no way to predict this",qa
qa,how dangerous is covid,there is little evidence showing that these masks used by healthy people will prevent transmission to the public,qa
