group,chat_input,chat_response,chat_bot_type
qa,What precautions can I take other than washing my hands more,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,How long is the incubation period,14 days,qa
qa,How many people have recovered,"We cannot anticipate the impact this will have on Germany. It could be more severe than a serious wave of influenza; progression could, however, also be much milder. There is no way to predict this",qa
qa,when was COVID-19 first identified,Wuhan China,qa
qa,What is IPC,guidance available for people who have or think they may have COVID-19,qa
qa,Is a vaccine available,"As yet, there is no vaccine available",qa
qa,What do you do if you get covid-19,website about what to do if you get sick.,qa
qa,How long are you contagious for,as long as you are not sick and contagious,qa
qa,What does proper coughing and sneezing mean,"avoiding non-essential gatherings avoiding common greetings, such as handshakes avoiding crowded places such as concerts, arenas, conferences and festivals limiting contact with people at higher risk like older adults and those in poor health keeping a distance of at least 2 arms-length (approximately 6 feet) from others",qa
qa,Chat a bit ropey,your health care provider may recommend you wear a mask if you are experiencing symptoms of COVID-19 while you are seeking or waiting for care,qa
qa,This answer did not make much sense and was the same as the last answer.,the virus that causes COVID-19 is mainly transmitted through contact with respiratory droplets rather than through the air,qa
qa,when will a vaccination be in place,When You're Home,qa
qa,Why are some people asymptomatic,"It has shown some promise in a few cases, but needs to be tested among many more people",qa
qa,Who is most at risk of COVID-19,children do not appear to be at higher risk for COVID-19 than adults,qa
qa,how many people have been infected worldwide with covid 19,"The risk of being infected on an airplane cannot be excluded, but is currently considered to be low for an individual traveller",qa
qa,can i safely go to restaurants,keep up with local news media sources,qa
qa,What are some common symptoms of COVID-19,"fever, tiredness and dry cough",qa
qa,Is COVID-19 similar to SARS and MERS,"SARS-CoV-2 RNA may be detectable in the upper or lower respiratory tract for weeks after illness onset, similar to infection with MERS-CoV and SARS-CoV.",qa
qa,How has this impacted the UK,"Local health officials' recommendations for the scope (e.g., a single school, a full district) and duration of school dismissals will be made on a case-by-case basis based on the most up-to-date information about COVID-19 and the specific cases in the impacted community",qa
qa,What are Covid symptoms,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,Where and when was Covid first found,"Wuhan City, Hubei Province, China",qa
qa,is a runny nose a symptom of covid,"fever, runny nose, and cough. Vomiting and diarrhea have also been reported",qa
qa,What does ICP mean,"it means is to stay at home as much as possible, and limit your outside exposure",qa
qa,How long until a vaccine will become available,it is not possible to predict how long the outbreak will last,qa
qa,Where did the virus originate from,it is only passing person-to-person currently,qa
qa,Covid-19 can be spread  by anyone with the illness whether they have symptoms or not,Stay home and call your health care provider,qa
qa,are children at risk,It's not known yet whether some children may be at higher risk for severe illness,qa
qa,what is the risk of catching covid outdoors,"For people living in, or visiting, these areas the risk of catching COVID-19 is higher",qa
qa,What happens if I go within 6 feet of someone,"avoiding non-essential gatherings avoiding common greetings, such as handshakes avoiding crowded places such as concerts, arenas, conferences and festivals limiting contact with people at higher risk like older adults and those in poor health keeping a distance of at least 2 arms-length (approximately 6 feet) from others  For example - if you need to go grocery shopping, limit to once a week. If you go on walks, make sure you maintain a 6 foot distance between yourself and others",qa
qa,What is long covid,What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,is the rate decreasing,the mortality rate for COVID-19 is 20-30 per thousand people diagnosed,qa
qa,can i catch covid again,People can also catch COVID-19 if they breathe in droplets from a person with COVID-19 who coughs out or exhales droplets,qa
qa,How does the virus pass onto another person,"respiratory droplets that come from coughing or sneezing. If these droplets from an infected person reach another person through the nose, eyes, or mouth it can transmit the disease",qa
qa,is there a cure for covid,there is no evidence that current medicine can prevent or cure the disease,qa
qa,What is the current WHO advice,consulting a healthcare provider by telephone for advice,qa
qa,Should weddings go ahead during the pandemic,"gloves, safety glasses, shoes, earplugs or muffs, hard hats, respirators, coveralls, etc.",qa
qa,is there a cure,there is no evidence that current medicine can prevent or cure the disease,qa
qa,can covid be passedon through food,there is no evidence to support transmission of COVID-19 associated with food,qa
qa,Is a vaccine due soon,"As yet, there is no vaccine available",qa
qa,Yes you must self-quarantine as soon as symptoms present.,there is no evidence that current medicine can prevent or cure the disease,qa
qa,What does the WHO say is a safe distance,"avoiding non-essential gatherings avoiding common greetings, such as handshakes avoiding crowded places such as concerts, arenas, conferences and festivals limiting contact with people at higher risk like older adults and those in poor health keeping a distance of at least 2 arms-length (approximately 6 feet) from others",qa
qa,how long can symptoms last,it is not possible to predict how long the outbreak will last,qa
qa,What are ways of preventing Covid transmission,"checking people at the airport (known as entry screening) is not very effective in preventing the spread of the virus, especially when people do not have symptoms.",qa
qa,when will there be a vaccine,"At this time, there is no vaccine for COVID-19",qa
qa,When will it be available,CDC will continue to provide updated information as it becomes available,qa
qa,"I know how Covid-19 is transmitted, but I'm not sure if I have caught it. What are the symptoms","There is not enough epidemiological information at this time to determine how easily and sustainably this virus spreads between people, but it is currently estimated that, on average, one infected person will infect between two and three more. The virus seems to be transmitted mainly via respiratory droplets that people sneeze, cough, or exhale",qa
qa,how long can the droplets stay on surfaces,we are still not sure how long it is in the air for,qa
qa,How long is the incubation period,14 days,qa
qa,will i die if i get covid,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,Why don't children get it so much,the extent to which children play a role in the transmission of the virus is still unknown,qa
qa,"Trail vaccines are being tested currently, but no at the moment nothing can cure covid-19","To date, there is no vaccine and no specific antiviral medicine to prevent or treat COVID-2019",qa
qa,Are rate of transmission monitored separately in healthcare settings,See the Interim Infection Prevention and Control Recommendations for Patients with Known or Patients Under Investigation for Coronavirus Disease 2019 (COVID-19) in Healthcare Settings,qa
qa,how severe is covid,"We cannot anticipate the impact this will have on Germany. It could be more severe than a serious wave of influenza; progression could, however, also be much milder. There is no way to predict this",qa
qa,What are the recommendations for travel for family illness,"Avoid contact with sick people.. Avoid touching your eyes, nose, or mouth with unwashed hands.. Wash your hands often with soap and water for at least 20 seconds or using an alcohol-based hand sanitizer that contains at least 60% alcohol. Soap and water should be used if hands are visibly dirty..",qa
qa,If a person catches Covid how long will they have it,we are still not sure how long it is in the air for,qa
qa,How many people have died from Covid so far,most known cases so far have primairly been adults,qa
qa,What are symptoms of Covid19,COVID19 is a novel coronavirus that has been recently identified,qa
qa,Is anyone immune to Covid,it is not yet known whether similar immune protection will be observed for patients with COVID-19,qa
qa,what are the restrictions for dining out,"strict and increasingly more drastic restrictions in international air and other travel, worldwide restrictions on admission, quarantine measures and restrictions on public life in many countries",qa
qa,are children a high risk group,"extracurricular group activities and large events, such as performances, field trips, and sporting events should also be cancelled",qa
qa,what about monitoring healthcare professionals and transmission,Interim Guidance for Healthcare Professionals,qa
qa,what is the best way to tackle covid-19 spread in healthcare settings,there is no evidence to support transmission of COVID-19 associated with food,qa
qa,how can i prevent myself getting covid,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,If you have had covid once can you catch it again,quarantine yourself for at least 14 days,qa
qa,how many cases are there in the uk,"between 15 000 and 75 000 people die prematurely due to causes associated with seasonal influenza each year in the EU, the UK, Norway, Iceland and Liechtenstein. This is approximately 1 in every 1 000 people who are infected",qa
qa,"can you be in an office, 6 feet apart without a mask",travel restrictions and entry screening only apply to travelers arriving from countries with a level 3 travel health notice,qa
qa,How does someone contract the virus,mainly transmitted through contact with respiratory droplets rather than through the air,qa
qa,how do I avoid getting Covid-19,"regular and thorough hand washing, proper coughing and sneezing as well as keeping your distance from sick persons",qa
qa,have other ground zero's been considered for initial covid spread,we are still not sure how long it is in the air for,qa
qa,What is the best way to prevent the spread of covid,avoid being exposed to the virus and use good hand hygiene,qa
qa,When will the vaccine be available for the public,"As yet, there is no vaccine available",qa
qa,What does IPC mean,"it means is to stay at home as much as possible, and limit your outside exposure",qa
qa,should a person wear gloves when in airports,"Follow the manufacturer's instructions for all cleaning and disinfection products (e.g., concentration, application method and contact time, etc.). Wear disposable nitrile gloves when handling the body bag",qa
qa,how many cases of corona virus are there in the uk,"between 15 000 and 75 000 people die prematurely due to causes associated with seasonal influenza each year in the EU, the UK, Norway, Iceland and Liechtenstein. This is approximately 1 in every 1 000 people who are infected",qa
qa,Hi do face masks prevent transmission,if a healthcare professional recommends it,qa
qa,What are the primary symptoms of Covid,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,Do you have to quarantine if you have no symptoms,quarantine yourself so that you don't spread the disease further,qa
qa,what percentage of infected persons are hospitalised with Covid-19,The percentage of asymptomatic cases is unclear,qa
qa,What is the best product for sanitizing your face,"most effective practice when used in combination with frequent hand-washing with soap and water, or with an alcohol-based hand sanitizer",qa
qa,how far can droplets travel and infect people,it is now spreading from person to person (human-to-human transmission). There is not enough epidemiological information at this time to determine how easily and sustainably this virus spreads between people,qa
qa,whe was covid 19 identified,2019,qa
qa,What are the symptoms,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,Is a vaccine available,"As yet, there is no vaccine available",qa
qa,the wider population should be preventing the illness by taking drugs even if they are not ill,your health care provider may recommend you wear a mask if you are experiencing symptoms of COVID-19 while you are seeking or waiting for care,qa
qa,Are there any vaccine,"It will, however, take months or years before any vaccine can be widely used",qa
qa,what is the study for,A large study from China suggested that just over 2% of cases were under 18 years of age.,qa
qa,what are the symptoms of corona virus,"virus (VI), and disease",qa
qa,What is IPC,guidance available for people who have or think they may have COVID-19,qa
qa,Where did Covid-19 come from,someone who has been released from quarantine is not at risk of spreading it to others because they did not develop COVID-19 during that period,qa
qa,"people to people, meaning physical or close contact for a period of time",not considered a risk,qa
qa,What is coronavirus,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019,qa
qa,what about children,Children can become sick with it,qa
qa,who is most affected by corona virus,COVID-19 outbreak is primarily associated with spread from person to person,qa
qa,babies,it is not clear that these outcomes were related to maternal infection,qa
qa,Incubation period,"Most estimates of the incubation period for COVID-19 range from 1-14 days, most commonly around five days",qa
qa,What are some of the symptoms of COVID-19,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19 (PDF),qa
qa,have any child died from it,"talk with your child about what's going on. This is a stressful time for both children and adults, and children definitely will have questions. Talk to them about the outbreak, stay calm, and reassure them that they are safe.",qa
qa,What is tracing,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,is paracetomol an effective medication,there is no evidence that current medicine can prevent or cure the disease,qa
qa,How long yo self isolate,Self-isolate for 14 days,qa
qa,are children susceptible,"Coronaviruses are susceptible to the same disinfection conditions in community and healthcare settings as other viruses, so current disinfection conditions in wastewater treatment facilities are expected to be sufficient",qa
qa,death of children from covid,"Talk with your children about the outbreak, try to stay calm, and reassure them that they are safe.",qa
qa,What is SARS,Severe Acute Respiratory Syndrome Coronavirus 2,qa
qa,What is MERS,"Existing literature regarding SARS-CoV-2 and other coronaviruses (e.g. MERS-CoV, SARS-CoV) suggest that the incubation period may range from 2–14 days",qa
qa,what is the survival rate for an infected middle aged overweight person,"person-to-person spread can happen on a continuum. Some viruses are highly contagious (like measles), while other viruses are less so.. . The virus that causes COVID-19 seems to be spreading easily and sustainably",qa
qa,How is covid-19 transmitted,contact with respiratory droplets rather than through the air,qa
qa,Where did covid-19 originate,it is only passing person-to-person currently,qa
qa,How does covid spread,See previous answer on “How does COVID-19 spread,qa
qa,What are some ways to prevent the spread of COVID-19 infection,"most effective ways to protect yourself and others against COVID-19 are to frequently clean your hands, cover your cough with the bend of elbow or tissue, and maintain a distance of at least 1 meter (3 feet) from people who are coughing or sneezing",qa
qa,what are the symptoms of covid,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,Self isolate for how long,Self-isolate for 14 days,qa
qa,What are Covid 19 symptoms,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,What is coronavirus,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019,qa
qa,What are the symtoms,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19 (PDF),qa
qa,How is COVID-19 transmitted,contact with respiratory droplets rather than through the air,qa
qa,how many have died due to covid,about 3 000 died,qa
qa,What is tracing,We have guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,How does it spread,through respiratory droplets that come from coughing or sneezing,qa
qa,What are IPC priorities,guidance available for people who have or think they may have COVID-19:. What to do if you have confirmed or suspected coronavirus disease (COVID-19) (PDF) . What to do if you were potentially exposed to someone with confirmed coronavirus disease (COVID-19) (PDF). What to do if you have symptoms of coronavirus disease 2019 (COVID-19) and have not been around anyone who has been diagnosed with COVID-19,qa
qa,What are the Control and Prevention measures,the following general order by the Federal Police applies:. . Railway companies operating public passenger long-distance and regional trains are required to notify the command and location service of the Federal Police of suspected COVID-19 cases immediately,qa
qa,What is the probability of transmission if someone infected was wearing a mask,there is little evidence showing that these masks used by healthy people will prevent transmission to public,qa
qa,How many patients have a cough with covid,"mild to severe respiratory illness with fever, cough, and difficulty breathing",qa
qa,Where did Covid 19 originate,it is only passing person-to-person currently,qa
qa,"preventative measures have been used to help support the healthcare services, how effective are these at reducing the load","most effective practice when used in combination with frequent hand-washing with soap and water, or with an alcohol-based hand sanitizer",qa
qa,"It has been thinking for a while now, so i will ask another question if thats alright. How can we end the pandemic","the Director-General of WHO declared the spate of infections cuased by SARS-CoV-2 (COVID-19) a pandemic.. . This declaration of a pandemic by WHO has no direct impact on the preparation and measures being conducted in Germany. Germany has taken the situation very seriously from the outset and also conducted the same measures that WHO is now emphasising once again. These are:. . Inform the population on the risks posed by the disease. . Inform the population on how each individual can protect him/herself and appeal to everyone to do so. . Do everything to find, isolate, test and treat every case, as well as locate every contact person, so as to prevent further spread of the disease",qa
qa,Do masks work to prevent infection,"Antibiotics do not work against viruses, they only work on bacterial infections. COVID-19 is caused by a virus, so antibiotics do not work",qa
qa,does wearing a mask help to prevent infections,there is little evidence showing that these masks used by healthy people will prevent transmission to public,qa
qa,How is covid compared to swine flu or sars,a new coronavirus that we have not seen previously,qa
qa,can someone get Covid19 for the second time,call your state or local health department or a medical provider,qa
qa,Which city is doing the best in regards to infections,Wuhan City,qa
qa,How many people have been infected in Canada,"The risk of being infected on an airplane cannot be excluded, but is currently considered to be low for an individual traveller",qa
qa,What is IPC,guidance available for people who have or think they may have COVID-19,qa
qa,What is the best way to avoid getting infected.,use an alcohol based hand sanitizer that has at least 60% alcohol.,qa
qa,Can the Covid19 survive under the heat,COVID19 is a novel coronavirus that has been recently identified,qa
qa,How can I catch it,about 1 in every 5 people who catch it need hospital care,qa
qa,Is it infectious,whether infectious virus is present in extrapulmonary specimens is currently unknown,qa
qa,Why should I wear a mask,if a healthcare professional recommends it,qa
qa,How far should I stay away from people,"stock up on supplies; take everyday precautions to keep space between yourself and others; when you go out in public, keep away from others who are sick; limit close contact and wash your hands often; and avoid crowds, cruise travel, and non-essential travel.",qa
qa,Where did Covid 19 orginate,it is only passing person-to-person currently,qa
qa,What is a symptom of Covid 19,"the quarantine period is 14 days, or two weeks, from date of possible exposure. It is 14 days because that is what the period of time has been for other coronaviruses.   Currently, someone who has been released from quarantine is not at risk of spreading it to others because they did not develop COVID-19 during that period",qa
qa,Sounds good.,wash your hands frequently and thoroughly,qa
qa,How is Covid transmitted,respiratory droplets,qa
qa,How do I be safe during this pandemic,"as long as you are not sick and contagious. Donated blood is always needed, so if you are well and eligible, please consider donating. Blood centers, like the Red Cross, are being given guidance by CDC on how to keep donors and staff safe during this process",qa
qa,Should I wear a mask,only wear a face mask if a healthcare professional recommends it,qa
qa,What is a symptom,"What it means is to stay at home as much as possible, and limit your outside exposure",qa
qa,Is giving blood a good idea,"as long as you are not sick and contagious. Donated blood is always needed, so if you are well and eligible, please consider donating",qa
qa,What should I do if I get COVID-19,CDC's website about what to do if you get sick,qa
qa,How long do people quarantine for,at least 14 days,qa
qa,When will there be a vaccine for COVID-19,"At this time, there is no vaccine",qa
qa,Who is most prone to COVID-19,"where you  are - and more specifically, whether there is a COVID-19 outbreak unfolding there.. . For most people in most locations the risk of catching COVID-19 is still low",qa
qa,How deadly is COVID-19,SARS was more deadly but much less infectious than COVID-19,qa
qa,Symptom of Covid 19,"The amount of virus released from the body (shed) in stool, how long the virus is shed, and whether the virus in stool is infectious are not known",qa
qa,How is Covid transmitted,respiratory droplets,qa
qa,Where did Covid orginate from,"an animal source, it is only passing person-to-person currently",qa
qa,Does everyone get symptoms,"this is a recommended practice and does not mean that if you maintain a six foot difference from everyone, you will not get the virus",qa
qa,Completed,"I'm sorry, but I don't seem to have a solid answer for that.. :(",qa
qa,Hello! What is IPC,CDC's website,qa
qa,Where did this strand of Coronavirus originate from,"an animal source, it is only passing person-to-person currently",qa
qa,Was China the cause of the outbreak,China's WHO country office was informed of a cluster of patients with pneumonia of unknown cause,qa
qa,Which animals were said to have been the source of Coronavirus,COVID-19 is likely due to an animal coronavirus being able to infect and spread among people,qa
qa,Why is it called COVID-19,"It has shown some promise in a few cases, but needs to be tested among many more people",qa
qa,What is coronavirus,CDC's website,qa
qa,How do I know I have coronavirus,There is still a lot to learn about how weather and temperature impact spread,qa
qa,Is there any cure for coronavirus,there is no evidence that current medicine can prevent or cure the disease,qa
qa,What are the symptoms of coronavirus,"a type of virus - there are many kinds, and some of them can cause disease",qa
qa,how can I prevent contacting coronavirus,call their health care provider before seeking care,qa
qa,Where di COVID-19 comefrom,risk depends on where you  are,qa
qa,How old is the average person who dies from COVID,"it is currently estimated that, on average, one infected person will infect between two and three more",qa
qa,WHat is the treatment,"Treatment of the infection depends on the severity of the disease presentation (e.g administering oxygen, maintaining fluid balance, if necessary administering antibiotics to combat bacterial co-infections) and also includes the treatment of relevant underlying chronic illnesses",qa
qa,When did they find out a new virus had developed,11-Feb,qa
qa,Is there a vaccine,"At this time, there is no vaccine for COVID-19",qa